label,x1,x2
1.0,-2.7651, 2.7949
0.0, 0.2809,-0.8172
1.0,-2.3710, 3.7656
0.0, 0.2553,-0.8659
1.0,-0.1562,-3.0585
1.0,-1.2631, 1.7804
0.0,-0.0896, 1.4570
0.0, 1.7744, 2.0446
1.0, 0.0338, 2.0258
0.0,-1.7875,-0.2223
0.0, 0.7378, 1.1131
1.0,-2.1677, 0.5201
1.0, 2.4970, 1.5424
0.0,-0.6933, 0.6403
0.0,-0.2493,-2.0818
0.0, 0.2380, 0.4485
1.0, 4.1978,-1.0289
0.0, 0.6281,-0.4244
0.0,-0.2897,-0.6555
0.0,-0.6646, 0.5607
0.0, 0.5056, 1.9917
0.0, 0.2215, 0.4126
0.0, 2.4413,-1.9974
1.0, 2.6666, 0.1824
1.0,-1.8179,-2.8616
0.0,-1.6636,-0.5863
1.0, 3.3544, 2.0200
0.0, 1.5457,-0.8718
0.0,-1.2145,-0.1252
0.0, 0.5573, 0.6456
1.0,-0.2755, 1.5505
1.0, 1.1300, 2.6808
1.0,-3.9704,-1.5322
1.0, 0.2013,-4.3475
0.0,-0.1027, 0.9557
1.0,-1.5214, 0.8864
1.0,-2.4917,-3.2381
1.0,-2.9849,-2.0990
1.0,-1.5248, 3.8181
1.0,-4.1404, 0.1658
0.0, 2.0516, 0.1493
0.0,-0.2033,-1.2358
1.0, 3.6291,-2.2345
1.0, 1.6364,-2.7676
1.0, 3.7744, 3.6958
1.0,-2.2944,-1.6914
1.0, 2.9754, 1.3454
1.0, 0.9910, 1.5296
1.0, 3.4709, 1.0107
1.0, 3.9566, 0.2596
0.0,-0.0708,-0.1157
0.0, 0.5896,-0.0736
0.0,-1.2359, 0.1802
0.0,-0.9344, 0.6158
1.0,-2.6806,-1.6350
0.0,-1.2474,-2.2667
1.0, 2.6461,-1.5204
1.0,-4.4276,-0.2014
0.0, 1.2666,-1.4416
0.0, 1.2537,-0.2329
0.0, 0.5471,-0.3994
1.0, 1.3864,-4.3959
0.0,-1.9024, 0.1085
0.0, 0.1130, 0.6741
0.0,-0.4011, 1.5239
0.0,-0.9184, 1.4387
0.0,-0.0613,-0.4488
1.0,-5.3606, 0.5845
1.0, 4.3626, 2.0389
1.0, 0.0480,-3.6301
1.0, 5.3188, 0.4811
0.0,-0.4419, 0.8226
0.0, 0.2166,-1.1513
0.0,-0.7684, 0.2545
1.0, 3.2481, 0.1077
0.0, 1.5981,-1.0225
0.0,-0.0187, 0.5899
0.0,-0.5672,-1.4935
1.0,-4.6413, 0.7304
1.0,-1.0898,-0.6500
0.0, 0.0184,-0.7228
1.0, 0.1770,-2.1809
1.0, 1.3407,-2.9441
1.0,-1.1279,-3.1697
1.0,-2.8478, 3.1522
1.0, 1.4944, 2.0112
1.0,-4.2590,-2.3061
0.0,-1.1971, 0.0692
1.0, 2.3432, 3.9606
1.0, 3.8094,-0.1548
0.0,-0.3499, 0.8900
1.0, 1.9626, 1.5278
0.0, 0.3841, 0.5706
0.0,-0.3017,-0.7105
0.0, 1.0704, 1.6376
1.0, 4.0595,-4.1118
1.0,-4.2645,-1.9615
0.0,-0.0646, 2.6277
1.0, 3.3419, 1.0597
1.0, 1.1526,-2.6218
0.0,-0.8351,-0.3104
1.0,-2.8152,-1.5037
0.0,-0.0270,-1.3562
1.0,-0.6428, 4.5703
0.0, 0.2685, 0.0203
0.0, 0.9429,-0.5648
1.0,-2.9906,-0.2602
0.0,-0.0605,-1.0900
0.0, 0.6910,-0.5632
0.0,-1.1260,-1.3501
0.0, 0.7971, 1.2674
1.0,-4.4213,-3.6901
0.0,-0.1609,-1.2614
0.0,-1.4023, 0.8324
0.0,-1.2727,-0.6409
1.0, 0.8696, 2.9146
1.0, 2.0343, 3.4508
1.0, 2.6430,-0.3853
0.0,-0.1199, 1.6582
0.0, 0.5078,-0.9149
0.0,-0.2489,-0.4410
1.0,-1.3481,-2.5483
0.0,-0.7878,-1.6760
1.0,-0.9623,-2.1236
0.0,-1.5559, 0.2794
0.0, 0.0549, 0.1175
0.0,-1.1531,-0.5318
1.0, 2.7080, 1.2723
0.0, 0.3047,-0.5199
1.0,-2.7406,-3.2120
1.0, 2.5277,-3.7855
1.0, 0.7575, 2.4427
0.0, 1.2449, 1.9784
0.0,-1.4167,-0.9195
0.0,-0.6789, 0.1278
1.0, 4.4380,-0.3403
1.0, 3.8596, 0.5977
0.0, 0.3752, 0.1378
0.0, 0.0414, 0.2571
1.0, 0.9638,-2.2543
1.0,-2.5607,-1.5835
1.0,-4.5746, 0.2843
1.0, 2.1312, 1.1391
0.0,-1.3898, 0.0339
1.0,-1.1362,-3.5300
1.0,-1.3370, 1.2372
0.0,-1.0498,-1.9139
1.0, 0.4418, 3.5435
0.0, 0.8728, 1.3291
1.0,-0.5562, 2.8985
0.0, 0.0156, 0.1083
1.0,-2.5389,-1.0288
0.0,-0.2270,-0.4965
0.0, 0.4924,-0.2090
1.0,-0.1844, 2.7888
0.0, 0.6633, 0.5378
1.0, 0.1523,-3.4692
0.0, 2.2683, 0.5727
0.0,-0.5841, 1.5360
0.0,-1.9742,-1.1575
1.0, 1.4547,-4.4093
1.0, 2.5206, 3.4243
1.0, 3.0053,-1.9368
0.0,-0.3264,-1.2909
0.0,-1.2809, 2.0908
0.0,-0.1300, 0.3538
0.0,-0.1966, 0.5926
1.0, 0.8053, 3.9992
0.0,-0.3473,-0.0355
0.0,-0.7417,-0.3637
0.0, 1.8094, 1.3708
0.0,-0.1529,-0.4852
0.0, 0.1160,-0.3927
1.0, 2.9539,-2.4633
1.0,-0.9948, 2.9811
1.0, 2.9290,-0.2742
1.0,-0.2389,-3.4796
0.0,-1.8266,-1.2880
1.0, 4.9603, 0.0714
0.0,-1.3747, 0.0716
1.0,-3.6240, 1.4644
1.0, 1.6085,-3.2210
0.0, 0.1766,-0.2193
1.0,-2.0184,-4.0407
1.0, 2.5229,-1.5288
0.0, 1.9094,-0.4854
0.0, 1.1529, 1.8453
1.0,-2.4015,-1.6456
1.0, 1.6519, 2.7151
0.0,-0.9981, 0.8060
1.0,-2.9684,-3.6160
1.0, 2.1586, 2.5845
0.0, 0.8878, 0.3433
0.0, 0.4064,-0.5117
1.0,-1.7627,-2.6064
1.0,-2.6736,-0.1925
0.0,-0.2868, 0.1214
1.0,-1.4156,-4.2499
1.0,-3.0973, 2.3506
1.0,-2.4121,-1.5070
